art.value	artlabel.value	typ
http://www.wikidata.org/entity/Q1115575	Civil Parish in England	Dorf
http://www.wikidata.org/entity/Q12015918	Siedlung	Dorf
http://www.wikidata.org/entity/Q13100073	Dorf in China	Dorf
http://www.wikidata.org/entity/Q1317251	Fischerdorf	Dorf
http://www.wikidata.org/entity/Q1372205	Streusiedlung	Dorf
http://www.wikidata.org/entity/Q1394476	Civil Township	Dorf
http://www.wikidata.org/entity/Q14788575	Ländliche Siedlung	Dorf
http://www.wikidata.org/entity/Q1484611	Bauerschaft	Dorf
http://www.wikidata.org/entity/Q1500352	Gemeinde in Südafrika	Dorf
http://www.wikidata.org/entity/Q1501046	Gemeinschaftssiedlung	Dorf
http://www.wikidata.org/entity/Q15129871	Gemeinde in Aserbaidschan	Dorf
http://www.wikidata.org/entity/Q15221242	Village im US-Bundesstaat Wisconsin	Dorf
http://www.wikidata.org/entity/Q15284	Gemeinde	Dorf
http://www.wikidata.org/entity/Q15303838	Sitz der Gemeindeverwaltung	Dorf
http://www.wikidata.org/entity/Q15411644	Gemeinde in Virginia	Dorf
http://www.wikidata.org/entity/Q15630849	Bulgarisches Dorf	Dorf
http://www.wikidata.org/entity/Q15632133	Stadtbezirk von Köln	Dorf
http://www.wikidata.org/entity/Q15647906	Stadt in Portugal	Dorf
http://www.wikidata.org/entity/Q159313	Agglomeration	Dorf
http://www.wikidata.org/entity/Q15974307	Einheitsgemeinde in Deutschland	Dorf
http://www.wikidata.org/entity/Q161387	Kibbuz	Dorf
http://www.wikidata.org/entity/Q16739079	Gemeinde in Zypern	Dorf
http://www.wikidata.org/entity/Q1708422	Wohnplatz	Dorf
http://www.wikidata.org/entity/Q17198545	Gemeinde in Illinois	Dorf
http://www.wikidata.org/entity/Q17198620	Gemeinde in Ohio	Dorf
http://www.wikidata.org/entity/Q17201685	Gemeinde in Indiana	Dorf
http://www.wikidata.org/entity/Q17205621	Township in Iowa	Dorf
http://www.wikidata.org/entity/Q17205735	Township in Kansas	Dorf
http://www.wikidata.org/entity/Q17205774	Gemeinde in Michigan	Dorf
http://www.wikidata.org/entity/Q17318027	ländliche Gemeinde in Marokko	Dorf
http://www.wikidata.org/entity/Q17343829	gemeindefreies Gebiet in den Vereinigten Staaten	Dorf
http://www.wikidata.org/entity/Q17376095	Katastralgemeinde in Österreich	Dorf
http://www.wikidata.org/entity/Q17468533	ehemalige Gemeinde in Finnland	Dorf
http://www.wikidata.org/entity/Q1758856	Gemeinde in Mali	Dorf
http://www.wikidata.org/entity/Q1782540	Eisenbahnsiedlung	Dorf
http://www.wikidata.org/entity/Q1840161	Gemeinde in Chile	Dorf
http://www.wikidata.org/entity/Q1852859	Wohnplatz in den Niederlanden	Dorf
http://www.wikidata.org/entity/Q18663566	ehemalige Gemeinde in Japan	Dorf
http://www.wikidata.org/entity/Q18663579	ehemalige Gemeinde in Norwegen	Dorf
http://www.wikidata.org/entity/Q188509	Vorort	Dorf
http://www.wikidata.org/entity/Q192601	Oppidum	Dorf
http://www.wikidata.org/entity/Q2008050	Gemeinde in Albanien	Dorf
http://www.wikidata.org/entity/Q203300	Gemeinde in Liechtenstein	Dorf
http://www.wikidata.org/entity/Q2039348	Gemeinde in den Niederlanden	Dorf
http://www.wikidata.org/entity/Q20538317	Dorf in Saskatchewan	Dorf
http://www.wikidata.org/entity/Q2116450	Rittergut	Dorf
http://www.wikidata.org/entity/Q2154459	Town in New England	Dorf
http://www.wikidata.org/entity/Q21672098	Dorf in der Ukraine	Dorf
http://www.wikidata.org/entity/Q23012917	Dorf in Burkina Faso	Dorf
http://www.wikidata.org/entity/Q23828039	Dorf im Libanon	Dorf
http://www.wikidata.org/entity/Q2514025	Possjolok	Dorf
http://www.wikidata.org/entity/Q2911266	Borough in New Jersey	Dorf
http://www.wikidata.org/entity/Q2936646	Township in Kanada	Dorf
http://www.wikidata.org/entity/Q3558970	Dorf in Polen	Dorf
http://www.wikidata.org/entity/Q3559024	Dorf in Senegal	Dorf
http://www.wikidata.org/entity/Q378636	Kirchdorf	Dorf
http://www.wikidata.org/entity/Q408804	Borough in New York City	Großstadt
http://www.wikidata.org/entity/Q4632675	Wohnplatz	Dorf
http://www.wikidata.org/entity/Q486972	Siedlung	Dorf
http://www.wikidata.org/entity/Q532	Dorf	Dorf
http://www.wikidata.org/entity/Q634099	Ländliche Siedlung in Russland	Dorf
http://www.wikidata.org/entity/Q7930612	Village in New Jersey	Dorf
http://www.wikidata.org/entity/Q131596	Bauernhof	Einöde
http://www.wikidata.org/entity/Q15975450	Gehöft	Einöde
http://www.wikidata.org/entity/Q1623243	Hofschaft	Einöde
http://www.wikidata.org/entity/Q2168991	Rotte	Einöde
http://www.wikidata.org/entity/Q1025961	Hauptstadt Japans	Großstadt
http://www.wikidata.org/entity/Q1530824	Metropolgemeinde	Großstadt
http://www.wikidata.org/entity/Q1548525	Große selbständige Stadt	Großstadt
http://www.wikidata.org/entity/Q1549591	Großstadt	Großstadt
http://www.wikidata.org/entity/Q1637706	Millionenstadt	Großstadt
http://www.wikidata.org/entity/Q1907114	Metropolregion	Großstadt
http://www.wikidata.org/entity/Q200250	Metropole	Großstadt
http://www.wikidata.org/entity/Q10267336	Stadtviertel von Madrid	Stadt
http://www.wikidata.org/entity/Q104157	Stadt auf den Philippinen	Stadt
http://www.wikidata.org/entity/Q1074523	Planstadt	Stadt
http://www.wikidata.org/entity/Q1093829	City in den Vereinigten Staaten	Stadt
http://www.wikidata.org/entity/Q1180262	Residenzstadt	Stadt
http://www.wikidata.org/entity/Q1187811	Universitätsstadt	Stadt
http://www.wikidata.org/entity/Q12015578	Stadtgemeinde in Finnland und Schweden	Stadt
http://www.wikidata.org/entity/Q12131640	Stadt mit Rajon-Bedeutung	Stadt
http://www.wikidata.org/entity/Q123705	Stadtviertel	Stadt
http://www.wikidata.org/entity/Q1266818	Kreisfreie Stadt in den Vereinigten Staaten	Stadt
http://www.wikidata.org/entity/Q1269749	Landstadt	Stadt
http://www.wikidata.org/entity/Q13218690	Stadt in Ungarn	Stadt
http://www.wikidata.org/entity/Q133442	Stadtstaat	Stadt
http://www.wikidata.org/entity/Q134626	Kreisstadt	Stadt
http://www.wikidata.org/entity/Q1350536	Naukograd	Stadt
http://www.wikidata.org/entity/Q13539802	Ort mit Stadtrecht	Stadt
http://www.wikidata.org/entity/Q1357964	County town	Stadt
http://www.wikidata.org/entity/Q13626398	Stadtdistrikt in Russland	Stadt
http://www.wikidata.org/entity/Q1468524	Stadtkern	Stadt
http://www.wikidata.org/entity/Q1479822	Unité urbaine	Stadt
http://www.wikidata.org/entity/Q148837	Polis	Stadt
http://www.wikidata.org/entity/Q15063142	Urban Township in Minnesota	Stadt
http://www.wikidata.org/entity/Q15063600	Home Rule City in Michigan	Stadt
http://www.wikidata.org/entity/Q15063611	City in New York	Stadt
http://www.wikidata.org/entity/Q15078955	Siedlung städtischen Typs in Russland	Stadt
http://www.wikidata.org/entity/Q15092344	Städtisches Gebiet in Norwegen	Stadt
http://www.wikidata.org/entity/Q15105893	Stadt in Kroatien	Stadt
http://www.wikidata.org/entity/Q15127012	Town in den Vereinigten Staaten	Stadt
http://www.wikidata.org/entity/Q15127838	Republik-Stadt	Stadt
http://www.wikidata.org/entity/Q15219391	Town in Alberta	Stadt
http://www.wikidata.org/entity/Q15219655	Town in Wisconsin	Stadt
http://www.wikidata.org/entity/Q15221256	City in Wisconsin	Stadt
http://www.wikidata.org/entity/Q15221373	Viertklassige-Stadt	Stadt
http://www.wikidata.org/entity/Q15253706	Stadt	Stadt
http://www.wikidata.org/entity/Q15273785	Belgische Gemeinde mit Stadtrecht	Stadt
http://www.wikidata.org/entity/Q15584664	bezirksangehörige Stadt in Lettland	Stadt
http://www.wikidata.org/entity/Q15661340	historische Stadt	Stadt
http://www.wikidata.org/entity/Q15715406	Stadtteil von Helsinki	Stadt
http://www.wikidata.org/entity/Q15830667	Stadtteil von Hamburg	Stadt
http://www.wikidata.org/entity/Q16830604	Census Town	Stadt
http://www.wikidata.org/entity/Q16858213	Stadt in Rumänien	Stadt
http://www.wikidata.org/entity/Q17135847	Stadtteil von Genua	Stadt
http://www.wikidata.org/entity/Q17278559	Stadtteil von Bremen	Stadt
http://www.wikidata.org/entity/Q1739536	Kernstadt	Stadt
http://www.wikidata.org/entity/Q17457202	Bevölkerungszentrum	Stadt
http://www.wikidata.org/entity/Q17468479	Stadtteil von Oulu	Stadt
http://www.wikidata.org/entity/Q1768043	Metropolitan Statistical Area	Stadt
http://www.wikidata.org/entity/Q1968403	Post town	Stadt
http://www.wikidata.org/entity/Q19833170	Kleinstadt in Portugal	Stadt
http://www.wikidata.org/entity/Q19886692	Stadtviertel von São Paulo	Stadt
http://www.wikidata.org/entity/Q2089229	City in Alberta	Stadt
http://www.wikidata.org/entity/Q21010817	City in Pennsylvania	Stadt
http://www.wikidata.org/entity/Q21518270	US-Staatshauptstadt	Großstadt
http://www.wikidata.org/entity/Q2264924	Hafenstadt	Stadt
http://www.wikidata.org/entity/Q22865	kreisfreie Stadt in Deutschland	Stadt
http://www.wikidata.org/entity/Q23010647	Stadtteil von Perth	Stadt
http://www.wikidata.org/entity/Q244793	Zwillingsstadt	Stadt
http://www.wikidata.org/entity/Q252916	Quartier in Paris	Stadt
http://www.wikidata.org/entity/Q253019	Ortsteil	Stadt
http://www.wikidata.org/entity/Q253030	Oberzentrum	Stadt
http://www.wikidata.org/entity/Q2599457	Siedlung städtischen Typs in Weißrussland	Stadt
http://www.wikidata.org/entity/Q2616791	Stadtgemeinde von Polen	Stadt
http://www.wikidata.org/entity/Q2755753	Stadtteil von London	Stadt
http://www.wikidata.org/entity/Q2974842	verlorene Stadt	Stadt
http://www.wikidata.org/entity/Q2983893	Stadtteil	Stadt
http://www.wikidata.org/entity/Q2989457	Siedlung städtischen Typs	Stadt
http://www.wikidata.org/entity/Q3024240	historischer Staat	Stadt
http://www.wikidata.org/entity/Q3199141	Stadt in Indonesien	Stadt
http://www.wikidata.org/entity/Q3249005	Provinzstadt in Vietnam	Stadt
http://www.wikidata.org/entity/Q32597970	Stadtteil von Bremerhaven	Stadt
http://www.wikidata.org/entity/Q3301053	City and County	Stadt
http://www.wikidata.org/entity/Q3394564	Stadtteil von Luxemburg-Stadt	Stadt
http://www.wikidata.org/entity/Q3624078	souveräner Staat	Stadt
http://www.wikidata.org/entity/Q3927245	Stadtteile von Brescia	Stadt
http://www.wikidata.org/entity/Q3927261	Stadtteil von Neapel	Stadt
http://www.wikidata.org/entity/Q3931970	Metropolregion in Brasilien	Großstadt
http://www.wikidata.org/entity/Q3957	Kleinstadt	Stadt
http://www.wikidata.org/entity/Q4057659	Verwaltungsbezirk von Kiew	Stadt
http://www.wikidata.org/entity/Q42744322	Stadtgemeinde Deutschlands	Stadt
http://www.wikidata.org/entity/Q4389092	Rajon in Moskau	Stadt
http://www.wikidata.org/entity/Q448801	Große Kreisstadt	Stadt
http://www.wikidata.org/entity/Q5119	Hauptstadt	Großstadt
http://www.wikidata.org/entity/Q5123999	Stadt mit Oblast-Bedeutung	Stadt
http://www.wikidata.org/entity/Q515	Stadt	Stadt
http://www.wikidata.org/entity/Q5571369	Stadtteile in Italien	Stadt
http://www.wikidata.org/entity/Q558330	Municipio in Kuba	Stadt
http://www.wikidata.org/entity/Q57318	Freie und Reichsstadt	Stadt
http://www.wikidata.org/entity/Q5770918	Stadt in Argentinien	Stadt
http://www.wikidata.org/entity/Q582525	Nationalitätengemeinde	Stadt
http://www.wikidata.org/entity/Q676050	historischer Stadtkern	Stadt
http://www.wikidata.org/entity/Q691960	Satellitenstadt	Stadt
http://www.wikidata.org/entity/Q702492	Stadtgebiet	Stadt
http://www.wikidata.org/entity/Q707813	Hansestadt	Stadt
http://www.wikidata.org/entity/Q7216840	Siedlung städtischen Typs in der Ukraine	Stadt
http://www.wikidata.org/entity/Q748149	Bezirksfreie Stadt	Stadt
http://www.wikidata.org/entity/Q820254	Bergbaustadt	Stadt
http://www.wikidata.org/entity/Q956214	Hauptort	Stadt
http://www.wikidata.org/entity/Q1138414	Einzelsiedlung	Weiler
http://www.wikidata.org/entity/Q11732217	Flecken	Weiler
http://www.wikidata.org/entity/Q1348006	häuserblock	Weiler
http://www.wikidata.org/entity/Q5084	Weiler	Weiler
http://www.wikidata.org/entity/Q1014933	Burgfreiheit	
http://www.wikidata.org/entity/Q1021711	Seebad	
http://www.wikidata.org/entity/Q10499251	Urlaubsgebiet	
http://www.wikidata.org/entity/Q1054813	Gemeinde in Japan	
http://www.wikidata.org/entity/Q1062710	Municipio in Bolivien	
http://www.wikidata.org/entity/Q1066984	Finanzplatz	
http://www.wikidata.org/entity/Q1067867	Sestiere von Venedig	
http://www.wikidata.org/entity/Q10715540	Villenkolonie	
http://www.wikidata.org/entity/Q1081138	historische Stätte	
http://www.wikidata.org/entity/Q108696	Gestüt	
http://www.wikidata.org/entity/Q109607	Ruine	
http://www.wikidata.org/entity/Q11303	Wolkenkratzer	
http://www.wikidata.org/entity/Q1131296	Freguesia in Portugal	
http://www.wikidata.org/entity/Q11315	Einkaufszentrum	
http://www.wikidata.org/entity/Q1132300	Metropolregion in Deutschland	
http://www.wikidata.org/entity/Q1134686	Fraktion	
http://www.wikidata.org/entity/Q1137833	Kernstädte von Japan	
http://www.wikidata.org/entity/Q1145012	Tokureishi	
http://www.wikidata.org/entity/Q1147395	İlçe	
http://www.wikidata.org/entity/Q11722303	Maalaiskunta	
http://www.wikidata.org/entity/Q1187580	Non-Metropolitan District	
http://www.wikidata.org/entity/Q1198413	Feldlager	
http://www.wikidata.org/entity/Q124714	Quelle	
http://www.wikidata.org/entity/Q1248784	Flughafen	
http://www.wikidata.org/entity/Q1251750	Brennerei	
http://www.wikidata.org/entity/Q127448	Gemeinde in Schweden	
http://www.wikidata.org/entity/Q1281153	Technologiepark	
http://www.wikidata.org/entity/Q12813115	Stadtgebiet in Schweden	
http://www.wikidata.org/entity/Q12816129	Beginenhof	
http://www.wikidata.org/entity/Q130003	Wintersportgebiet	
http://www.wikidata.org/entity/Q13025342	Thesaban Mueang	
http://www.wikidata.org/entity/Q1306755	Verwaltungssitz	
http://www.wikidata.org/entity/Q13217644	Município	
http://www.wikidata.org/entity/Q13220204	Verwaltungseinheit 2. Ebene	
http://www.wikidata.org/entity/Q13221722	Verwaltungseinheit 3. Ebene	
http://www.wikidata.org/entity/Q13414757	County von New York	
http://www.wikidata.org/entity/Q1434401	Dzielnica	
http://www.wikidata.org/entity/Q14839548	Småort	
http://www.wikidata.org/entity/Q149621	Distrikt	
http://www.wikidata.org/entity/Q1497375	Gebäude-Ensemble	
http://www.wikidata.org/entity/Q15079663	U-Bahnlinie	
http://www.wikidata.org/entity/Q15141625	Thesaban Tambon	
http://www.wikidata.org/entity/Q15141632	Thesaban Nakhon	
http://www.wikidata.org/entity/Q1516079	Gesamtanlage	
http://www.wikidata.org/entity/Q152018	Ghetto	
http://www.wikidata.org/entity/Q152081	Konzentrationslager	
http://www.wikidata.org/entity/Q15210668	Unterstufige Gemeinde in Ontario	
http://www.wikidata.org/entity/Q15243209	Historisches Gebiet	
http://www.wikidata.org/entity/Q1529096	Köy	
http://www.wikidata.org/entity/Q15725677	Pedanía	
http://www.wikidata.org/entity/Q1620797	Historic District	
http://www.wikidata.org/entity/Q162602	Flussinsel	
http://www.wikidata.org/entity/Q1669338	Ortslage	
http://www.wikidata.org/entity/Q16837104	Bairro	
http://www.wikidata.org/entity/Q16970	Kirche	
http://www.wikidata.org/entity/Q17051044	Mahalle	
http://www.wikidata.org/entity/Q174782	Platz	
http://www.wikidata.org/entity/Q1749269	Seirei shitei toshi	
http://www.wikidata.org/entity/Q1761572	Barrio	
http://www.wikidata.org/entity/Q1762524	Ville nouvelle	
http://www.wikidata.org/entity/Q1778846	Truppenübungsplatz	
http://www.wikidata.org/entity/Q1797194	Künstlerviertel	
http://www.wikidata.org/entity/Q1829505	Tuindorp	
http://www.wikidata.org/entity/Q18511725	Minderstadt	
http://www.wikidata.org/entity/Q1872284	Municipio in Guatemala	
http://www.wikidata.org/entity/Q18821702	ehemalige Gemeinde in Frankreich	
http://www.wikidata.org/entity/Q188443	Mikronation	
http://www.wikidata.org/entity/Q188913	Plantage	
http://www.wikidata.org/entity/Q192287	Verwaltungseinheit von Russland	
http://www.wikidata.org/entity/Q1952852	Municipio in Mexiko	
http://www.wikidata.org/entity/Q1962175	Nachal-Siedlung	
http://www.wikidata.org/entity/Q19658107	Bairro in Brasilien	
http://www.wikidata.org/entity/Q1969642	Verwaltungsgliederung von San Francisco	
http://www.wikidata.org/entity/Q19730508	ehemalige Gemeinde	
http://www.wikidata.org/entity/Q19860854	abgegangenes Bauwerk	
http://www.wikidata.org/entity/Q201759	Slum	
http://www.wikidata.org/entity/Q20202352	Ort in Mexiko	
http://www.wikidata.org/entity/Q2023000	Chutor	
http://www.wikidata.org/entity/Q202509	Chinatown	
http://www.wikidata.org/entity/Q20541692	Orte in Galicien	
http://www.wikidata.org/entity/Q2065736	Kulturgut	
http://www.wikidata.org/entity/Q2074737	Gemeinde in Spanien	
http://www.wikidata.org/entity/Q20871353	Katastralgemeinde in Tschechien	
http://www.wikidata.org/entity/Q2183520	Gemeinde in der Tschechoslowakei	
http://www.wikidata.org/entity/Q21869758	Commune deleguée	
http://www.wikidata.org/entity/Q2198484	Munizipalrajon in Russland	
http://www.wikidata.org/entity/Q2202509	römische Stadt	
http://www.wikidata.org/entity/Q22674925	aufgegebene Siedlung	
http://www.wikidata.org/entity/Q2267870	Selbständige Gemeinde	
http://www.wikidata.org/entity/Q22715	Weinberg	
http://www.wikidata.org/entity/Q23036513	frühere Gemeinde in Dänemark	
http://www.wikidata.org/entity/Q2319498	Wahrzeichen	
http://www.wikidata.org/entity/Q23397	See	
http://www.wikidata.org/entity/Q23413	Burg	
http://www.wikidata.org/entity/Q23442	Insel	
http://www.wikidata.org/entity/Q23925393	Douar	
http://www.wikidata.org/entity/Q2393184	Hill Station	
http://www.wikidata.org/entity/Q245260	Konurbation	
http://www.wikidata.org/entity/Q24529780	Landspitze	
http://www.wikidata.org/entity/Q24764	Gemeinden auf den Philippinen	
http://www.wikidata.org/entity/Q2514492	Verdichtungsgebiet	
http://www.wikidata.org/entity/Q251749	Pueblo	
http://www.wikidata.org/entity/Q2555896	Gemeinde in Kolumbien	
http://www.wikidata.org/entity/Q2556234	Weinort	
http://www.wikidata.org/entity/Q2583015	Ghetto im von den Nazis besetzten Europa	
http://www.wikidata.org/entity/Q258913	Kontor	
http://www.wikidata.org/entity/Q2590631	Gemeinde in Ungarn	
http://www.wikidata.org/entity/Q262166	Gemeinde in Deutschland	
http://www.wikidata.org/entity/Q2630741	Community in Wales	
http://www.wikidata.org/entity/Q263639	Gemeinde auf Puerto Rico	
http://www.wikidata.org/entity/Q26742250	ehemalige Gemeinde in Estland	
http://www.wikidata.org/entity/Q272888	Rotlichtviertel	
http://www.wikidata.org/entity/Q27654220	verlassener Weiler	
http://www.wikidata.org/entity/Q2785216	Teilgemeinde	
http://www.wikidata.org/entity/Q2786687	Steinhaus	
http://www.wikidata.org/entity/Q28328984	Gemeinde in Armenien	
http://www.wikidata.org/entity/Q28539166	Basler Quartiere	
http://www.wikidata.org/entity/Q2989398	Gemeinde in Algerien	
http://www.wikidata.org/entity/Q2989454	Commune nouvelle	
http://www.wikidata.org/entity/Q2997091	Liste der Municipios in Tamaulipas	
http://www.wikidata.org/entity/Q3055118	einzelne Bevölkerungseinheit	
http://www.wikidata.org/entity/Q317548	Erholungsort	
http://www.wikidata.org/entity/Q3184121	Gemeinde in Brasilien	
http://www.wikidata.org/entity/Q318727	Gemeinde in Nicaragua	
http://www.wikidata.org/entity/Q3243765	Gemeinde in Argentinien	
http://www.wikidata.org/entity/Q3257686	Ortschaft	
http://www.wikidata.org/entity/Q329245	Katasterbezirk	
http://www.wikidata.org/entity/Q329683	Industriegebiet	
http://www.wikidata.org/entity/Q3327870	Gemeinde in den Vereinigten Staaten	
http://www.wikidata.org/entity/Q3327871	Distriktgemeinde	
http://www.wikidata.org/entity/Q3327920	Gemeinde in Venezuela	
http://www.wikidata.org/entity/Q3333989	Entidad local menor	
http://www.wikidata.org/entity/Q33506	Museum	
http://www.wikidata.org/entity/Q338313	Gewerbegebiet	
http://www.wikidata.org/entity/Q33837	Archipel	
http://www.wikidata.org/entity/Q34442	Straße	
http://www.wikidata.org/entity/Q3457162	Lichtschutzgebiet	
http://www.wikidata.org/entity/Q34763	Halbinsel	
http://www.wikidata.org/entity/Q3491915	Gmina miejsko-wiejska	
http://www.wikidata.org/entity/Q3500558	Liste der Municipios in Durango	
http://www.wikidata.org/entity/Q3500564	Municipio in Nuevo León	
http://www.wikidata.org/entity/Q3504085	Gmina wiejska	
http://www.wikidata.org/entity/Q350895	Wüstung	
http://www.wikidata.org/entity/Q3556889	Gemeinde in El Salvador	
http://www.wikidata.org/entity/Q358	Kulturdenkmal	
http://www.wikidata.org/entity/Q365627	Bahnwärterhaus	
http://www.wikidata.org/entity/Q3685434	Gemeinde in Uruguay	
http://www.wikidata.org/entity/Q3685462	Gemeinde in Haiti	
http://www.wikidata.org/entity/Q3685476	ehemalige Gemeinde in Italien	
http://www.wikidata.org/entity/Q378508	Município in Angola	
http://www.wikidata.org/entity/Q39463	Handelsposten	
http://www.wikidata.org/entity/Q39881836	nicht amtlicher Ortsname	
http://www.wikidata.org/entity/Q41067667	Gemeinde in Tunesien	
http://www.wikidata.org/entity/Q41176	Gebäude	
http://www.wikidata.org/entity/Q4174776	Mura	
http://www.wikidata.org/entity/Q42211429	Township in Minnesota	
http://www.wikidata.org/entity/Q4298922	Nutzung (Gebäude)	
http://www.wikidata.org/entity/Q442799	Vorstadt	
http://www.wikidata.org/entity/Q44494	Mühle	
http://www.wikidata.org/entity/Q473972	Schutzgebiet in Natur- und Landschaftsschutz	
http://www.wikidata.org/entity/Q484170	Gemeinde in Frankreich	
http://www.wikidata.org/entity/Q487967	Liste der Städte in Kolumbien	
http://www.wikidata.org/entity/Q490329	Dong	
http://www.wikidata.org/entity/Q493522	Gemeinde in Belgien	
http://www.wikidata.org/entity/Q4946461	Kurort	
http://www.wikidata.org/entity/Q494721	Shi	
http://www.wikidata.org/entity/Q498162	Census-Designated Place	
http://www.wikidata.org/entity/Q4989906	Denkmal	
http://www.wikidata.org/entity/Q5055981	Concejo	
http://www.wikidata.org/entity/Q505963	Warft	
http://www.wikidata.org/entity/Q509028	Ranch	
http://www.wikidata.org/entity/Q5153359	Gemeinde in Tschechien	
http://www.wikidata.org/entity/Q519630	Township	
http://www.wikidata.org/entity/Q54050	Hügel	
http://www.wikidata.org/entity/Q55116	Stadtteil von Monaco	
http://www.wikidata.org/entity/Q55488	Bahnhof	
http://www.wikidata.org/entity/Q562061	Marktgemeinde	
http://www.wikidata.org/entity/Q570116	Sehenswürdigkeit	
http://www.wikidata.org/entity/Q57831	Festung	
http://www.wikidata.org/entity/Q582706	Israelische Siedlung	
http://www.wikidata.org/entity/Q618123	geographisches Objekt	
http://www.wikidata.org/entity/Q62049	County Seat	
http://www.wikidata.org/entity/Q622499	Flüchtlingslager	
http://www.wikidata.org/entity/Q627236	Arbeitersiedlung	
http://www.wikidata.org/entity/Q640364	Munizipium	
http://www.wikidata.org/entity/Q660088	Gartenstadt	
http://www.wikidata.org/entity/Q666943	Commune associée	
http://www.wikidata.org/entity/Q667509	Gemeinde in Österreich	
http://www.wikidata.org/entity/Q668130	Propstei	
http://www.wikidata.org/entity/Q674950	Wohngebiet	
http://www.wikidata.org/entity/Q6784672	Gemeinde in der Slowakei	
http://www.wikidata.org/entity/Q685309	Aufgehobene politische Gemeinden der Schweiz	
http://www.wikidata.org/entity/Q685320	Gemeinde in Katar	
http://www.wikidata.org/entity/Q686899	Heuriger	
http://www.wikidata.org/entity/Q687312	Vorort	
http://www.wikidata.org/entity/Q6882870	Heilbad	
http://www.wikidata.org/entity/Q693827	Favela	
http://www.wikidata.org/entity/Q70208	Gemeinde in der Schweiz	
http://www.wikidata.org/entity/Q719592	Kunsill Lokali	
http://www.wikidata.org/entity/Q7265977	ehemalige Gemeinde Niederlande	
http://www.wikidata.org/entity/Q735428	Großgemeinde in China	
http://www.wikidata.org/entity/Q738570	Innenstadt	
http://www.wikidata.org/entity/Q74047	Geisterstadt	
http://www.wikidata.org/entity/Q747074	Gemeinde in Italien	
http://www.wikidata.org/entity/Q748331	Staniza	
http://www.wikidata.org/entity/Q751708	Village	
http://www.wikidata.org/entity/Q751876	Schloss	
http://www.wikidata.org/entity/Q755707	Kommune in Norwegen	
http://www.wikidata.org/entity/Q756780	Colonia	
http://www.wikidata.org/entity/Q75848	Gated Community	
http://www.wikidata.org/entity/Q763590	Vicus	
http://www.wikidata.org/entity/Q771444	Aul	
http://www.wikidata.org/entity/Q777120	Borough in Pennsylvania	
http://www.wikidata.org/entity/Q7830213	Township in New Jersey	
http://www.wikidata.org/entity/Q788574	Liste der Stadtviertel von Marseille	
http://www.wikidata.org/entity/Q79007	Innerortsstraße	
http://www.wikidata.org/entity/Q811979	Bauwerk	
http://www.wikidata.org/entity/Q815324	Belde	
http://www.wikidata.org/entity/Q839954	archäologische Stätte	
http://www.wikidata.org/entity/Q851110	Bezirk in Budapest	
http://www.wikidata.org/entity/Q856076	Gemeinde in Finnland	
http://www.wikidata.org/entity/Q856079	Kommune auf den Färöern	
http://www.wikidata.org/entity/Q8561193	Stadtviertel von Valencia	
http://www.wikidata.org/entity/Q863915	Binnenhafen	
http://www.wikidata.org/entity/Q866623	Olympisches Dorf	
http://www.wikidata.org/entity/Q877290	Gemeindebau	
http://www.wikidata.org/entity/Q879050	Herrenhaus	
http://www.wikidata.org/entity/Q88205	römisches Militärlager	
http://www.wikidata.org/entity/Q89477	Castellum	
http://www.wikidata.org/entity/Q896881	Mittelstadt	
http://www.wikidata.org/entity/Q9016264	Judengasse	
http://www.wikidata.org/entity/Q9035798	Township in Pennsylvania	
http://www.wikidata.org/entity/Q91122	Bunker	
http://www.wikidata.org/entity/Q917146	Moschaw	
http://www.wikidata.org/entity/Q925381	Kreisfreie Stadt von Polen	
http://www.wikidata.org/entity/Q933394	Exklave	
http://www.wikidata.org/entity/Q941150	Plusregio	
http://www.wikidata.org/entity/Q955655	Gemeinde in Island	
http://www.wikidata.org/entity/Q990488	Luftkurort	
